Id,Name,Level,Recast,DotTime,Cast,Save
9,先锋剑,1,25,,,
15,暴乱剑,4,25,,,
16,盾牌猛击,10,25,,,
17,预警,38,1200,,,
20,战逃反应,2,600,,,
21,战女神之怒,26,25,,,
23,厄运流转,50,300,150,,
24,投盾,15,25,,,
27,保护,45,1200,,,
28,钢铁信念,10,100,,,
29,深奥之灵,30,300,,,
30,神圣领域,50,4200,,,
31,重劈,1,25,,,
37,凶残裂,4,25,,,
38,狂暴,6,600,,,
40,战栗,30,900,,,
41,超压斧,10,25,,,
42,暴风斩,26,25,,,
43,死斗,42,2400,,,
44,复仇,38,1200,,,
45,暴风碎,50,25,,,
46,飞斧,15,25,,,
48,守护,10,100,,,
49,原初之魂,35,25,,,
51,钢铁旋风,45,25,,,
52,战嚎,50,600,,,2
53,连击,1,20,,,
54,正拳,4,20,,,
56,崩拳,6,20,,,
61,双掌打,18,20,,,
62,破坏神冲,26,20,,,
65,真言,42,900,,,
66,破碎拳,30,20,180,,
69,震脚,50,400,,,2
70,地烈劲,30,20,,,
74,双龙脚,50,25,,,
75,精准刺,1,25,,,
78,贯通刺,4,25,,,
83,龙剑,6,450,,,2
84,直刺,26,25,,,
85,猛枪,30,600,,,
86,死天枪,40,25,,,
87,开膛枪,18,25,,,
88,樱花怒放,50,25,240,,
90,贯穿尖,15,25,,,
92,跳跃,30,300,,,
94,回避跳跃,35,300,,,
95,破碎冲,45,600,,,2
96,龙炎冲,50,1200,,,
97,强力射击,1,25,,,
98,直线射击,2,25,,,
100,毒咬箭,6,25,450,,
101,猛者强击,4,1200,,,
106,连珠箭,18,25,,,
107,纷乱箭,38,1200,,,
110,失血箭,12,150,,,3
112,后跃射击,15,300,,,
113,风蚀箭,30,25,450,,
114,贤者的叙事谣,30,1200,,,
116,军神的赞美歌,40,1200,,,
117,死亡箭雨,45,150,,,3
118,战斗之声,50,1200,,,
119,飞石,1,25,,,
120,治疗,2,25,,,
121,疾风,4,25,180,,
124,医治,10,25,,,
125,复活,12,25,,,
127,坚石,18,25,,,
131,愈疗,40,25,,,
132,烈风,46,25,180,,
133,医济,50,25,,,
135,救疗,30,25,,,
136,神速咏唱,30,1200,,,
137,再生,35,25,,,
139,神圣,45,25,,,
140,天赐祝福,50,1800,,,
141,火炎,2,25,,800,
142,冰结,1,25,,400,
144,闪雷,6,25,210,200,
147,烈炎,18,25,,1500,
149,星灵移位,4,50,,,
152,爆炎,35,25,,2000,
153,暴雷,45,25,300,400,
154,冰封,35,25,,800,
155,以太步,50,100,,,
156,崩溃,15,25,,800,
157,魔罩,30,1200,,,
158,魔泉,30,1200,,,
159,玄冰,40,28,,1000,
162,核爆,50,25,,10000,
163,毁灭,1,25,,,
166,以太超流,45,600,,,
167,能量吸收,45,10,,,
172,毁坏,38,25,,,
173,复生,12,25,,,
181,溃烂爆发,18,50,,,
185,鼓舞激励之策,30,25,,,
186,士气高扬之策,35,25,,,
188,野战治疗阵,50,300,,,
189,生命活性法,45,10,,,
190,医术,4,25,,,
802,仙光的拥抱,1,30,,,
804,异想的盟光,20,1200,,,
806,月光的拥抱,1,30,,,
807,月光的沉默,1,400,,,
808,异想的炽光,20,600,,,
809,异想的辉光,40,600,,,
810,异想的柔光,20,600,,,
811,异想的流光,40,600,,,
2240,双刃旋,1,25,,,
2241,残影,2,1200,,,
2242,绝风,4,25,,,
2245,隐遁,10,200,,,
2246,断绝,60,600,,,
2247,飞刀,15,25,,,
2248,夺取,15,1200,,,
2254,血雨飞花,38,25,,,
2255,旋风刃,26,25,,,
2258,攻其不备,18,600,,,
2259,天之印,30,200,,,2
2260,忍术,30,15,,,
2261,地之印,35,200,,,2
2262,缩地,40,600,,,2
2263,人之印,45,200,,,2
2264,生杀予夺,50,600,,,
2265,风魔手里剑,30,15,,,
2266,火遁之术,35,15,,,
2267,雷遁之术,35,15,,,
2268,冰遁之术,45,15,,,
2269,风遁之术,45,15,,,
2270,土遁之术,45,15,,,
2271,水遁之术,45,15,,,
2272,通灵之术,30,15,,,
2864,车式浮空炮塔,40,60,,,
2866,分裂弹,1,25,,,
2868,独头弹,2,25,,,
2870,散射,18,25,,,
2872,热弹,4,400,,,
2873,狙击弹,26,25,,,
2874,虹吸弹,15,300,,,3
2876,整备,10,550,,,2
2878,野火,45,1200,,,
2890,弹射,50,300,,,3
3538,沥血剑,54,25,210,,
3539,王权剑,60,25,,,
3540,圣光幕帘,56,900,,,
3541,深仁厚泽,58,25,,,
3542,盾阵,35,50,,,
3543,斗魂旋风脚,60,20,,,
3545,苍气炮,60,20,,,
3546,斗气,15,10,,,
3547,阴阳斗气斩,54,10,,,
3549,裂石飞环,54,25,,,
3550,地毁人亡,60,25,,,
3551,原初的直觉,56,250,,,
3552,泰然自若,58,600,,,
3554,龙牙龙爪,56,25,,,
3555,武神枪,60,300,,,
3556,龙尾大回旋,58,25,,,
3557,战斗连祷,52,1200,,,
3558,九天连箭,54,150,,,
3559,放浪神的小步舞曲,52,1200,,,
3560,伶牙俐齿,56,25,,,
3561,光阴神的礼赞凯歌,35,450,,,
3562,侧风诱导箭,60,600,,,
3563,强甲破点突,54,25,,,
3566,梦幻三段,56,600,,,
3568,垒石,54,25,,,
3569,庇护所,52,900,,,
3570,神名,60,600,,,
3571,法令,56,450,,,
3573,黑魔纹,52,1200,,,
3574,激情咏唱,54,600,,,2
3576,冰澈,58,25,,800,
3577,炽炎,60,28,,800,
3578,痛苦核爆,52,50,,,
3579,毁荡,54,25,,,
3581,龙神附体,58,550,,,
3582,死星核爆,60,150,,,
3583,不屈不挠之策,52,300,,,
3584,气炎法,54,25,,,
3585,展开战术,56,900,,,
3586,应急战术,58,150,,,
3587,转化,60,1800,,,
3590,抽卡,30,300,,,2
3593,重抽,40,10,,,
3594,吉星,2,25,,,
3595,吉星相位,34,25,,,
3596,凶星,1,25,,,
3598,灾星,54,25,,,
3599,烧灼,4,25,180,,
3600,阳星,10,25,,,
3601,阳星相位,42,25,,,
3603,生辰,12,25,,,
3606,光速,6,1200,,,
3608,炽灼,46,25,180,,
3610,福星,26,25,,,
3612,星位合图,50,1200,,,
3613,命运之轮,58,600,,,
3614,先天禀赋,15,400,,,2
3615,重力,45,25,,,
3617,重斩,1,25,,,
3621,释放,6,25,,,
3623,吸收斩,2,25,,,
3624,伤残,15,25,,,
3625,嗜血,35,600,,,
3629,深恶痛绝,10,100,,,
3631,血债,35,400,,,
3632,噬魂斩,26,25,,,
3634,弃明投暗,45,600,,,
3636,暗影墙,38,1200,,,
3638,行尸走肉,50,3000,,,
3639,腐秽大地,52,900,,,
3640,跳斩,54,300,,,2
3641,吸血深渊,56,600,,,
3643,精雕怒斩,60,600,,,
4262,演武,52,20,,,
4401,太阳神之衡,30,10,,,
4402,放浪神之箭,30,10,,,
4403,战争神之枪,30,10,,,
4404,世界树之干,30,10,,,
4405,河流神之瓶,30,10,,,
4406,建筑神之塔,30,10,,,
7381,全蚀斩,6,25,,,
7382,干预,62,100,,,
7383,安魂祈祷,68,600,,,
7384,圣灵,64,25,,,
7385,武装戍卫,70,1200,,,
7386,猛攻,62,100,,,3
7387,动乱,64,300,,,
7388,摆脱,68,900,,,
7389,原初的解放,70,600,,,
7390,血乱,68,600,,,
7391,寂灭,64,25,,,
7392,血溅,62,25,,,
7393,至黑之夜,70,150,,,
7394,金刚极意,64,300,,,3
7395,红莲极意,68,600,,,
7396,义结金兰,70,1200,,,
7397,音速刺,62,25,,,
7398,巨龙视线,66,1200,,,
7399,幻象冲,68,10,,,
7400,死者之岸,70,100,,,
7401,通灵之术·大虾蟆,62,10,,,
7402,六道轮回,68,10,,,
7403,天地人,70,1200,,,
7404,完美音调,52,10,,,
7405,行吟,62,900,,,
7406,烈毒咬箭,64,25,450,,
7407,狂风蚀箭,64,25,450,,
7408,大地神的抒情恋歌,66,900,,,
7409,辉煌箭,70,25,,,
7410,热冲击,35,25,,,
7411,热分裂弹,54,25,,,
7412,热独头弹,60,25,,,
7413,热狙击弹,64,25,,,
7414,枪管加热,66,1200,,,
7415,超档车式炮塔,40,150,,,
7416,超负荷车式炮塔,40,0,,,
7418,火焰喷射器,70,600,,,
7419,魔纹步,62,30,,,
7420,霹雷,64,25,180,400,
7421,三连咏唱,66,600,,,2
7422,秽浊,70,0,,,
7426,毁绝,62,25,,,
7427,龙神召唤,70,300,,,
7428,真龙波,70,0,,,
7429,龙神迸发,70,100,,,
7430,无中生有,58,600,,,2
7431,崩石,64,25,,,
7432,神祝祷,66,300,,,2
7433,全大赦,70,600,,,
7434,深谋远虑之策,62,450,,,
7435,魔炎法,64,25,,,
7436,连环计,66,1200,,,
7438,异想的融光,70,0,,,
7439,地星,62,600,,,
7442,祸星,64,25,,,
7443,小奥秘卡,50,600,,,
7444,王冠之领主,70,10,,,
7445,王冠之贵妇,70,10,,,
7447,震雷,26,25,180,400,
7449,死亡轮回,70,0,,,
7477,刃风,1,25,,,
7478,阵风,4,25,,,
7479,士风,18,25,,,
7480,雪风,50,25,,,
7481,月光,30,25,,,
7482,花车,40,25,,,
